CUST|NAME|ADDR2|ADDR3|CITY-PROV|ZIP|PST|CONTACT|PH     ONE|TERMS|DISC|PRICE|EMAIL
JOH288|*JOHNSON'S TV & GIFTS (A)     |P.O. BOX 1269                 |116 6TH AVENUE                |COCHRANE, ONTARIO   |   |P0L 1C0|MARC JOHNSON & ALICE JOHNSON  |705-271-60| | 0.00|1|
JOH295|*JOHNSON LTD.** (A163)        |157 KENT ST. WEST             |                              |LINDSAY, ON         |   |K9V 2Y5|JOHN & JANET GENNARO          |705-324-52|O| 0.00|1|JJGENNARO@SYMPATICA.CA
JOH323|*DON JOHNSON JLRS.LTD.        |30024 HILLSIDE RD.            |                              |COOKS CREEK, MB     |   |R5M 0B4|DON JOHNSON                   |204-679-24| | 0.00|1|djj@mts.net
JON120|*JONATHAN'S GOLD & DIAS. A114 |#132,11801-100 ST             |GRANDE PRAIRIE MALL           |GRANDE PRAIRIE ALTA.|   |T8V 3Y2|ORM OR PARKER SHULTZ          |780-532-71|O| 0.00|1|
JOS199|*JOSE DESIGNS                 |SUITE 3, 1920 - 152ND STREET  |                              |SOUTH SURREY, BC.   |   |V4A 4N6|JOSE LATCHINIAN               |604-541-15| | 0.00|1|bal@joseandco.ca
JOY288|*JOY GIFTS LTD.  A24   **     |9 KELTIC DR.                  |                              |SYDNEY, N.S.        |   |B1S 1P4|GLEN TUTTY                    |902-539-11|O| 0.00|1|joygift@ns.sympatico.ca
JSJ269|*J S JEWELLERY 2002 LTD.      |BOX 4161                      |5032A - 50th STREET           |BARRHEAD, ALTA.     |   |T7N 1A2|CELESTE STOIK &  WILLA ADAMS  |780-674-50| | 0.00|1|
JUB158|*JUBILEE JLRS #005 **(SIGN)   |ST LAURENT S/C, BOX 86        |527-1200 ST LAURENT BLVD      |OTTAWA, ONT.        |   |K1K 3B8|MR HAIDER CHARANIA            |613-747-17| | 0.00|1|
JUS101|G & P GOLDSMITHS/ JUST SILVER |ATTN:  GAYLE HOWLETT          |519 WESTMORLAND ROAD          |SAINT JOHN,  N.B.   |   |E2J 3W9|GAYLE HOWLETT                 |506-642-37| | 0.00|1|
KAN275|KANAKA DIAMOND & GOLD INC.    |#5 - 20691 LOUGHEED HWY       |                              |MAPLE RIDGE, BC     |   |V2X 2P9|TARA BLOKZYL                  |604-465-37| | 0.00|1|
KAR285|KARAT JEWELLERS               |285 GENEVA STREET             |FAIRVIEW MALL                 |ST CATHERINES,ON.   |   |L2N 2G1|                              |905-646-62| | 0.00|1|
KAS090|*KASSIE'S JEWELLERY           |BOX 1384                      |630 MAIN STREET               |MOOSOMIN,SASK.      |   |S0G 3N0|MICHELLE SHAW, OWNER          |306-435-29| | 0.00|1|
KAV100|KAVAR                         |9 JERONE PARK DRIVE           |                              |DUNDAS, ON.         |   |L9H 6G9|JACQUES KONIALIAN             |   -   -  | | 0.00|1|jkonialian@hotmail.com
KEI053|KEIGHLEY'S LTD.               |201 COLBORNE ST.              |                              |BRANTFORD, ONT.     |   |N3T 2G8|BILL KEIGHLEY, JANICE SULLIVAN|519-753-06| | 0.00|1|
KEL245|*KELLER'S LTD.      (AA)      |7180 LANTZVILLE RD.           |BOX 334                       |LANTZVILLE, B.C.    |   |V0R 2H0|JOE KELLER                    |250-390-90| | 0.00|1|
KEN240|*KEN'S LTD.                   |PINE CENTRE MALL              |BOX 22052                     |PRINCE GEORGE, B.C. |   |V2N 2S0|KENNETH FISHER                |250-564-40| | 0.00|1|HAYLEY@KENSGOLDSMITHING.COM
KEN287|KENT LTD                      |25 UNIT 119 CARTIER BLVD.     |                              |RICHIBUCTO, N.B.    |   |E4W 3W7|DORCA PELLERIN                |506-523-97| | 0.00|1|
KIM201|KIMBERLEY JEWELLERY APPRAISAL |303 BAGOT ST., SUITE 5B       |                              |KINGSTON, ONT       |   |K7K 5W7|FLORENCE KIMBERLEY            |613-546-22| | 0.00|1|
KIN298|*KING'S FINE JLRY LTD         |510 3850 SHERWOOD DRIVE       |                              |SHERWOOD PARK,AB    |   |T8H 0Z9|BRIAN NELSON                  |780-438-55| | 0.00|1|
KIN299|KING'S FINE JLRY LTD. (CORP)  |510 3850 SHERWOOD DRIVE       |                              |SHERWOOD PARK,AB    |   |T8H 0Z9|GLENDA                        |780-438-55| | 0.00|1|
KNA183|KNAPPETT JEWELLERS *** A193   |219 MAIN ST. S.               |                              |NEWMARKET, ON.      |   |L3Y 3Y9|PAUL KNAPPETT                 |905-895-80|O| 0.00|1|paulknappett@gmail.com
KNA292|*KNAR                         |56 WYNDHAM STREET N.          |                              |GUELPH, ONT.        |   |N1H 4E6|GREG BUZBUZIAN                |519-821-26| | 0.00|1|GREG.B@KNAR.COM
KNA293|*KNAR LTD     (WATERLOO)      |56 ST. GEORGE SQUARE          |                              |GUELPH, ONTARIO     |   |N1H 4E6|JEFF BUZBUZIAN                |519-888-92| | 0.00|1|
KOR394|*KORSTEN LTD.  A25 ** SIGN    |163 BROADWAY                  |                              |ORANGEVILLE, ONTARIO|   |L9W 1K2|PAUL & CHRISTINE KORSTEN      |519-941-17|O| 0.00|1|KORSTENJEWELLERS@GMAIL.COM
KPK100|K P K GOLDSMITH INC(CC)       |WOODGROVE CENTRE              |150 - 6631 N. ISLAND HIGHWAY  |NANAIMO, B.C.       |   |V9T 4T7|KEN KULIASA                   |250-390-41| | 0.00|1|
KRA300|*H M KRAUSE JLRS.             |3016  30TH AVE                |                              |VERNON,BC           |   |V1T 2B9|HARRY/MAUREEN KRAUSE          |250-542-19| | 0.00|1|
KRI296|STAR-SET JEWELLERS            |754487 ONTARIO INC.           |125 JOHN ST. N.               |ARNPRIOR, ONT.      |   |K7S 2N5|DAVID FREW                    |613-623-53| | 0.00|1|
KSS305|K. S. SIRENS     (X)          |1978 WINDSOR ROAD             |                              |KELOWNA, B.C.       |   |V1Y 4R5|SELINA STEPHENS               |250-712-11| | 0.00|1|
KUR250|*KURTIS SALES LTD.            |151 FROBISHER DR              |UNIT C-212, BOX 15            |WATERLOO, ONT.      |   |N2V 2C9|KURT HORNUNG                  |519-747-49| | 0.00|1|
KUT305|KUT 'N' KURL (JAVAL)          |636 COMP.#14                  |                              |LAC LA BICHE, ALTA. |   |T0A 2C2|VAL BOUCHARD                  |780-623-45| | 0.00|1|
LAG250|*L A GOLD     A105     **     |BOX 119                       |3-655 MAIN ST                 |WINKLER, MB         |   |R6W 4A4|DENNIS KEHLER                 |204-325-52|O| 0.00|1|
LAG260|L & A GOLDSMITHS              |108 ELLEN ST.                 |                              |MIRAMICHI,NB.       |   |E1V 2N1|LORI MURRAY                   |506-251-46| | 0.00|1|lagoldsmith24k@outlook.com
LAI299|*MR. VICTOR LAIR              |238 DURHAM ST. E.             |BOX 1270                      |WALKERTON, ONT.     |   |N0G 2V0|VICTOR LAIR                   |519-881-17| | 0.00|1|
LAN047|LANCE BABCOCK INVESTMENTS LTD |o/a LANCE'S JEWELLERS         |52 LONDON DRIVE               |CHATHAM,ONT.        |   |N7L 5J1|LANCE BABCOCK                 |519-351-10| | 0.00|1|TIKI@SYMPATICO.CA
LAN305|LANKA JLRS.    ** A169        |STE 346 - 32555 LONDON AVE.   |                              |MISSION, B.C.       |   |V2V 6M7|KEN LANKA SELVARAJA           |604-826-57|O| 0.00|1|ken@lankajewels.ca
LAR300|LARRY'S JEWELLERY             |205 MAIN ST. SOUTH            |                              |KENORA, ON.         |   |P9N 1T3|LARRY & LAURIE MALBRANCK      |807-468-23| | 0.00|1|
LAR350|*L'ARTISON BIJOUTIER          |300 BOUL. DES ACADIENS        |                              |BERTRAND, N.B.      |   |E1W 1C6|RENE BERUBE                   |506-764-30| | 0.00|1|
LAU302|*LAUENER BROS.                |1355 CEDAR ST.                |                              |TRAIL, B.C.         |   |V1R 4C3|                              |250-368-95| | 0.00|1|
LAU305|LAURA TEDESCO JEWELLERY (SIGN)|195 LOCKE ST. SOUTH #1        |                              |HAMILTON,ON.        |   |L8P 4B5|LAURA TEDESCO                 |905-528-44| | 0.00|1|laura@lauratedesco.com
LAW490|*LAWLOR JEWELRY  A142   **    |4710-50TH STREET,  BAY 1      |                              |STETTLER, ALTA.     |   |T0C 2L0|GORD OR SHARON LAWLOR         |403-742-56|O| 0.00|1|
LEB300|*Bill Le Boeuf   A27   **     |52 DUNLOP STREET W            |P.O. BOX 267                  |BARRIE, ONTARIO     |   |L4M 4T4|ADAM LEBOEUF                  |705-728-33|O| 0.00|1|
LED306|*BIJ. LEDUC INC. (A)          |144-A, AVENUE PRINCIPALE      |                              |ROUYN-NORANDA, QUE. |   |J9X 4P5|YVON  LEDUC                   |819-762-54| | 0.00|1|
LED310|LEDUC GOLDSMITH  **           |4705 50TH AVE.                |                              |LEDUC,AB.           |   |T9E 6Y5|RANDY & KEVIN SZOTT           |780-986-85|O| 0.00|1|rndszott@shaw.ca
LES301|*LESSER BROS. LTD.            |146 THAMES STREET SOUTH       |                              |INGERSOLL, ONT.     |   |N5C 2T4|GORDON OR FRANK LESSER        |519-485-21| | 0.00|1|lesserjewellers@gmail.com
LEW315|LLOYD LEWIS                   |93 LEMOINE ST.                |                              |BELLEVILLE, ON.     |   |K8P 4G8|LLOYD AND JANICE LEWIS        |613-969-88| | 0.00|1|
LLO348|*LLOYD'S JLRS. LTD.           |BOX 310                       |606 MAIN ST.                  |SWAN RIVER, MAN.    |   |R0L 1Z0|SCOTT SWAIKO                  |204-734-29| | 0.00|1|lloydsjewellersltd@mts.net
LOC110|ODYSSEY PARK LTD              |14 NORFOLK COUNTY RD 13       |COURTLAND, ON                 |                    |N0J| 1E0   |BRAD LOCKHART                 |519-550-56| | 0.00|1|
LOG100|LOGOWORKS                     |342 NEPTUNE CRESCENT          |                              |LONDON,ON.          |   |N6M 1A1|JOHN OR STEPHANIE             |866-465-83| | 0.00|1|
LON332|LONDON LTD.                   |309 CHARLOTTE ST.             |                              |SYDNEY, N.S.        |   |B1P 1C6|RAY JOHNSTON                  |902-539-54| | 0.00|1|
LUC325|LUCIA'S GEMS & GIFTS          |BOX 718                       |612 CONNAUGHT DR.             |JASPER,AB           |   |T0E 1E0|VERA FORABOSCO                |780-852-39| | 0.00|1|
LUC328|*LUCY'S                       |1865 PARIS ST.  UNIT B        |                              |SUDBURY, ONT.       |   |P3E 3C5|LUCY                          |705-522-56| | 0.00|1|
LUN330|*LUNDING'S                    |BOX 1748                      |                              |SWAN RIVER, MAN.    |   |R0L 1Z0|PER & SHARON LUNDING          |204-734-20| | 0.00|1|
LYO320|*LYON'S JEWELLERY             |5017 - 50TH AVE.              |                              |PONOKA, ALTA.       |   |T4J 1R7|FRANK FARKAS (DALES OF E'TON) |780-425-02| | 0.00|1|
M&R327|CLOSED BUSINESS SOLD M&R330   |37A MEREDITH ST.              |                              |GORE BAY, ONT.      |   |P0P 1H0|JIM & JOE WOODS               |705-282-22| | 0.00|1|
M&R330|M AND R JEWELRY               |48B MEREDITH ST.              |P.O. BOX 197                  |GORE BAY,ON.        |   |P0P 1H0|CAROL & KEN WORSLEY           |705-282-22| | 0.00|1|MRJEWELRY21@GMAIL.COM
MAD001|KEN MADDEN                    |40 HAMBLY ROAD                |                              |NAPANEE,ON.         |   |K7R 3K8|                              |   -   -  | | 0.00|1|
MAD328|*MADDOCKS-MYERS LTD.          |240 GRAND AVE EAST            |                              |CHATHAM, ONT.       |   |N7L 4K1|HELEN & DENNIS MYERS          |519-436-09| | 0.00|1|maddocksmyers1@gmail.com
MAR118|PAUL MARA & CO.               |619 FORT ST.                  |                              |VICTORIA, B.C.      |   |V8W 1G1|MARCIA & DOUGLAS MARA  ROBERT |250-475-14| | 0.00|1|marsha@paulmarajewellers.com
MAR363|*MARKOR JEWELLERS   A73 **    |544 RUE ST. PHILLIPE          |                              |ALFRED, ONTARIO     |   |K0B 1A0|MICHEL LALONDE                |613-679-28|O| 0.00|1|bijouteriemarkor@hotmail.com
MAR364|*MARKWART LTD. A182           |BOX 579                       |1111-100TH STREET             |TISDALE, SASK.      |   |S0E 1T0|KIM MARKWART                  |306-873-24|O| 0.00|1|MARKWARTJEWELLERS@SASKTEL.NET
MAR367|*MARKWART #2                  |ATTN: BROTHERS JLRY LTD.      |BOX 579    #3 HWY.TISDALE MALL|TISDALE, SASK.      |   |S0E 1T0|TRENT & KIM MARKWART          |306-873-40|O| 0.00|1|
MAR369|                              |                              |                              |                    |   |       |                              |   -   -  | | 0.00|1|
MAR383|MARQUIS GIFTS                 |145 2ND AVE. WEST             |                              |QUALICUM BEACH, B.C.|   |V9K 2R8|                              |250-752-02| | 0.00|1|
MAR385|STEVE MARSHMAN FINE JEWELLERY |6835 HWY. 62 NORTH            |SOMMERVILLE CENTRE            |BELLEVILLE,ON.      |   |K8N 4Z5|STEVE & AMY MARSHMAN          |613-779-12| | 0.00|1|STEPHENMARSHMAN@HOTMAIL.COM
MAR386|MARTIAL ARTS CANADA           |KEN ANDREWS                   |                              |                    |   |       |                              |519-983-38| | 0.00|1|
MAR388|*KEVIN MARTIN INC.  (A)       |37 KING ST. WEST              |                              |DUNDAS, ONT.        |   |L9H 1B7|KEVIN MARTIN                  |905-628-83| | 0.00|1|JEWELERMAN101@GMAIL.COM
MAR390|MARSH AND SON JEWELLERY       |0367226 BC LTD                |3392 NORWELL DRIVE            |NANAIMO,BC          |   |V9T 3Y7|RITA TAYLOR                   |250-585-16| | 0.00|1|
MAR394|*MARTIN'S JEWEL & GIFT SHOP   |176 KING ST. W.               |                              |DUNDAS, ONT.        |   |L9H 1V4|MICHELLE EDWARDS              |905-627-17| | 0.00|1|
MAR404|*RINO MARTIN JLRS.            |116-A rue de l'eglise         |                              |EDMUNDSTON, N.B.    |   |E3V 1J8|ROMEO MARTIN, OWNER           |506-735-52| | 0.00|1|BIJOUTERIERINOMARTIN@GMAIL.COM
MAT338|MATTAWA                       |BOX 980                       |313 MAIN ST.                  |MATTAWA, ONT.       |   |P0H 1V0|CLERMONT DUVAL, OWNER         |705-744-53| | 0.00|1|
MAU340|MAURITIAN JLRS.               |366 MAIN STREET               |TOWN PLAZA                    |SELKIRK, MB         |   |R1A 1T6|J R CURPEN                    |204-482-38| | 0.00|1|
MAY220|LEN MAYCOCK CORP & ENGR       |32 - 2951 CRAIGOWEN ROAD      |                              |VICTORIA, B.C.      |   |V9B 1N1|MRS WILLIE MAYCOCK, OWNER     |250-595-81| | 0.00|1|
MAY359|MARLENE'S MAYHEW JEWELLERS    |BOX 94                        |11 DUNDAS ST. E.              |NAPANEE, ONT.       |   |K7R 3L4|MARLENE SWEET                 |613-354-39| | 0.00|1|marlenealoe@live.ca
MAY369|*X.P. MAYHEW JLRS.  (SIGN)    |97 MAIN ST.                   |UNIT 3 MODULE 1 COMP 4        |PICTON, ONT.        |   |K0K 2T0|MR X P MAYHEW                 |613-476-34| | 0.00|1|mayhewjewellers@gmail.com
MCC394|*McCULLOUGH LTD.              |5 COLETTE DRIVE               |                              |WHITBY, ONT.        |   |L1N 6G6|JAYNE & BARRY DAVIS           |905-432-62| | 0.00|1|mcculloughjewellers@sympatico.ca
MCG268|*McGRATH LTD.  A156 **        |3129 PORTAGE AVENUE           |                              |WINNIPEG, MAN.      |   |R3K 0W4|AL McGRATH                    |204-669-66| | 0.00|1|al.mcgrathdiamonds@shawbiz.ca
MCI367|433010 ONTARIO LTD.           |o/a McINTYRE TWO              |238 MAIN STREET               |PARKHILL, ONT.      |   |N0M 2K0|VATSALA PATEL                 |519-294-63| | 0.00|1|
MCM362|MC MISC.  (X)                 |                              |                              |                      |   |       |                              |   -   -  | | 0.00|1|
MCM404|*McMICHAEL JEWELLERS          |58 HASTINGS STREET NORTH      |BOX 936                       |BANCROFT, ONT.      |   |K0L 1C0|MATT & CATHY McMICHAEL        |613-332-22| | 0.00|1|mcmichaeljewellers@hotmail.com
MEL340|*MELLE LTD.                   |1223 4TH STR.                 |                              |ESTEVAN, SASK.      |   |S4A 0W8|TERRANCE MELLE (OWNER)        |306-637-40| | 0.00|1|
MEL360|*R K MELOCHE SALES INC.       |54 CHALET COURT               |                              |LONDON, ON.         |   |N6K 3C7|RICHARD & CAROL MELOCHE       |519-657-99| | 0.00|1|
MER351|*MERESKI LTD.   *A61   **     |P.O. BOX 10                   |227-24TH STREET               |FORT McLEOD, ALTA.  |   |T0L 0Z0|KAREN CHRISTIE                |403-553-25|O| 0.00|1|
MET485|METZGER STUDIO                |76 DUNLOP ST. E.              |                              |BARRIE, ONTARIO     |   |L4M 1A4|BEVERLY AND MICHAEL METZGER   |705-722-37| | 0.00|1|
MIC218|MICHAEL VIOLETTE ENT. LTD.    |3102 EDGEMONT BLVD.           |                              |NORTH VANCOUVER, BC |   |V7R 2N6|SHERRY VIOLETTE               |604-983-32| | 0.00|1|
MIC341|ISLAND JEWELLERS              |o/a MICHAEL'S                 |712 CONCEPTION BAY HWY        |CONCEPTION BAY S, NF|   |A1X 3A5|MIKE WALSH                    |709-834-75|O| 0.00|1|michaelsjewelry@nf.aibn.com
MIC342|*MICHAEL'S JLRS.              |141 - 1600 15TH AVE.          |                              |PRINCE GEORGE, B.C. |   |V2L 3X3|MIKE OR CAREN TOBIN           |250-564-17| | 0.00|1|
MIK358|*MIKE HAMM JEWELLERY REPAIR   |o/a MIKE'S JEWELLERY REPAIR   |98 MAIN ST. WEST              |SAINT JOHN, N.B.    |   |E2M 3N3|MIKE HAMM                     |506-672-43| | 0.00|1|mikesjewellery@bellaliant.com
MIN360|*MINI ACCESSORIES             |161 LOCHIEL STREET            |                              |SARNIA, ON.         |   |N7T 4C3|PAUL MAMECK                   |519-336-97| | 0.00|1|
MIN365|MINICHIELLO                   |#405 - 470 GRANVILLE ST.      |THE ROGERS BUILDING           |VANCOUVER, B.C.     |   |V6C 1V5|? MINICHIELLO                 |604-685-44| | 0.00|1|
MIT358|*M & J                        |#2, 4910-45 STREET            |                              |RED DEER, ALTA.     |   |T4N 1K6|SEAN & GRANADA ROBINSON       |403-346-25| | 0.00|1|
MIT368|MITTON'S JEWELLERS            |BOX 567                       |10 MAIN ST. E.                |RIDGETOWN, ONT.     |   |N0P 2C0|CRAIG MITTON                  |519-674-55| | 0.00|1|mittons.jewellers@gmail.com
MOA350|GRANT MOASE JLRS.             |233 WATER STREET              |                              |SUMMERSIDE, P.E.I.  |   |C1N 1B4|GRANT MOASE                   |902-436-38| | 0.00|1|
MOK100|MOKADA JEWELLERY DESIGN STUDIO|1-530 WATERFRONT DRIVE        |                              |WINNIPEG, MAN.      |   |R3B 0N4|MONA STOTT, DANIELLE STOTT    |204-415-52| | 0.00|1|mona@mokada.ca
MON095|*MONK'S LTD.                  |3370 DRINKWATER ROAD          |                              |DUNCAN,BC.          |   |V9L 5Z2|RON & JACKIE MONK             |250-474-35| | 0.00|1|monksjewellers@shawbiz.ca
MOR384|MORIN INC.  (CC)              |BOX 1655                      |4764-10,  R.R.#15             |CHELMSFORD, ONT.    |   |P0M 1L0|MICHELINE MORIN               |705-855-52| | 0.00|1|
MOR414|STEWART MORRISON              |12309 TALBOT TRAIL            |                              |MORPETH,ON.         |   |N0P 1X0|STEWART MORRISON              |519-401-43| | 0.00|1|
MOS095|MOSAIC GOLD & DIAMONDS PR-1320|BOX 159, #510 CORNERSTONE     |                              |SLAVE LAKE, ALTA.   |   |T0G 2A0|MICHELLE MARTIN-SLAVE LAKE JLR|780-849-59| | 0.00|1|
MOS175|*BEN MOSS (HEAD OFFICE)       |300 - 201 PORTAGE AVE.        |                              |WINNIPEG, MAN.      |   |R3B 3K6|BRENT TREPEL, PRESIDENT       |204-947-66| | 0.00|1|
MOS177|BEN MOSS STORE # 34           |STE 210A - 6455 MCLEOD TR.S.W.|CHINOOK CENTRE                |CALGARY,AB.         |   |T2H 0K8|                              |403-253-93| | 0.00|1|
MTJ100|MT JEWELLERS & GOLDSMITHS LTD.|875 HIGHLAND ROAD WEST,UNIT 38|                              |KITCHENER,ON.       |   |N2N 2Y2|THUC LAM                      |519-578-80| | 0.00|1|
MUR153|MURDOCH'S                     |#340 - 15850 26 AVENUE        |                              |SURREY, BC          |   |V3Z 2N6|AMANDA MURDOCH                |604-536-43| | 0.00|1|
MUR155|35887 YUKON INC.              |MURDOCH'S                     |PO BOX  31822,207 MAIN ST.    |WHITEHORSE, YT      |   |Y1A 6L3|SHERRY LINDLEY                |867-667-26| | 0.00|1|
MUR170|*P.D. MURPHY LTD. #98         |                              |9 MISSISSAGA ST.E             |ORILLIA, ONT.       |   |L3V 6H9|JOHN(OWNER) ARLENE (ACCOUNTS) |705-326-96| | 0.00|1|
MUR172|*P.D. MURPHY LTD. #95         |30 MANITOBA ST.               |                              |BRACEBRIDGE, ONT.   |   |P1L 1S1|                              |705-645-21| | 0.00|1|
MUR176|*P.D. MURPHY LTD. #93         |26 JAMES STREET               |                              |PARRY SOUND, ONTARIO|   |P2A 2X2| PHILLIP OR JOHN MURPHY       |705-746-94| | 0.00|1|
MUR178|*P D MURPHY #92               |531 BRYNE DRIVE, UNIT B1      |                              |BARRIE, ONT.        |   |L4N 9Y3|                              |705-719-14| | 0.00|1|
MUS190|*DANIEL A MUSCAT ENTERPRISES  |O/A MUSCAT JLRS.              |721 TALBOT ST.                |ST. THOMAS, ONT.    |   |N5P 1E1|DAN MUSCAT                    |519-631-36| | 0.00|1|
NAD366|*NADON STORE LTD.  A33   **   |MODEL CITY MALL               |                              |KAPUSKASING , ONT.  |   |P5N 2E9|JOE NADON                     |705-335-39|O| 0.00|1|chiefs77@hotmail.ca
NAM100|THE NAME TREE                 |1058554 ONTARIO LTD.          |232 SILVERBIRCH BLVD.         |MT HOPE, ON         |   |L0R 1W0|SHARON LOOTSMA                |289-407-23| | 0.00|1|thenametree@gmail.com
NAS370|NASH JEWELLERS A181 **        |655 WONDERLAND ROAD NORTH     |                              |LONDON, ONT.        |   |N6H 0J5|JOHN NASH                     |519-663-11|O| 0.00|1|colin@nashjewellers.com
NAS380|*NASSELQUIST                  |400-29 MAIN STREET, SUITE A   |                              |FLIN FLON, MN.      |   |R8A 1J5|TREASURE DANELIUK             |204-687-46| | 0.00|1|
NEM223|*NEMETH LTD.**A179            |150 - 115 VERMILLION ROAD     |                              |WINNIPEG, MAN.      |   |R2J 4A9|JOE NEMETH                    |204-257-44|O| 0.00|1|nemeth@mts.net
NIE376|*NIELSEN'S WATCHES & JLRY. LTD|406 GEORGE ST.                |                              |PETERBOROUGH, ONT   |   |K9H 3R5|MR TONY BUSTOS                |705-742-98| | 0.00|1|
NIF380|*4540408 ALBERTA INC.         |o/a THE NIFTY NOOK            |BOX 240, 131 MAIN STREET      |MELITA, MAN.        |   |ROM 1L0|JIM & TERRIE LYNN FORSTER     |204-522-81| | 0.00|1|
NOR225|NORTHERN GOLD & DIAMONDS LTD. |#7 BELL TOWER PLAZA           |9899 - 112 AVE.               |GRANDE PRAIRIE, AB. |   |T8V 7T2|PIOTR PODOLSKI                |780-539-07| | 0.00|1|ngd2002@hotmail.ca
NOR400|NORTHWOOD GALLERY AND GIFTS   |273 SCOTT STREET              |                              |FORT FRANCES,ON.    |   |P9A 1G8|PENNY FLATT                   |807-274-92| | 0.00|1|INFO@NORTHWOODSGALLERYANDGIFTS.CA
NOR408|*NORTON'S LTD.  A35   **      |BOX 263                       |CONFEDERATION COURT MALL      |CHARLOTTETOWN, P.E.I|.  |C1A 7K4|PETER NORTON                  |902-894-39|O| 0.00|1|PETER@NORTONS.CA
NUG200|NUGGET JLRS.                  |778 FORT STREET               |                              |VICTORIA,BC.        |   |V8W 1H2|PETER SOREL                   |250-385-84| | 0.00|1|
NUN100|NUNAVUT ARCTIC COLLEGE        |NUNATTA CAMPUS                |"NURSING PROGRAM"  BOX 600    |IQALUIT, NU         |   |X0A 0H0|JASMINA ARCHAMBAULT           |867-979-72| | 0.00|1|
OAK382|*OAKDEN JEWELLERS             |BOX 238                       |                              |HAMIOTA, MAN.       |   |R0M 0T0|LARRY OAKDEN                  |204-764-25| | 0.00|1|
OCO100|O'CONNOR LTD.                 |212 FRONT STREET              |                              |BELLEVILLE, ONTARIO |   |K8N 2Z2|GERRY O'CONNOR OR J. BARRETT  |613-968-74| | 0.00|1|
OKA200|OKANAGAN DIAMOND GALLERY      |482 BENNARD AVE               |                              |KELOWNA,BC          |   |V1Y 6N7|ANITA SIEMANS                 |778-484-55| | 0.00|1|
OLD382|*OLDE COUNTRY JLRS.           |BOX 1251                      |12 KING ST. W.                |HAGERSVILLE, ONT.   |   |N0A 1H0|KIM MEYER                     |905-768-35| | 0.00|1|meyerk@live.ca
OLL350|*OLLIVERS                     |BEDDINGTON TOWN CENTRE        |#216 8120 BEDDINGTON BLVD NW  |CALGARY, ALTA.      |   |T3K 2A8|GARY OLLIVER                  |403-295-95| | 0.00|1|
OLS382|DEREK OLSON 1989 INC.         |o/a oLSON gOLDSMITHS          |2333 ALBERT STREET            |REGINA, SASK.       |   |S4P 2V8|SCOTT OLSON                   |306-352-68| | 0.00|1|scottolson@sasktel.net
ONE390|*1231589 ONTARIO INC.  A111 **|O/A O'NEILL'S FINE JEWELLERY  |29 JOHN STREET NORTH          |AYLMER, ONT.        |   |N5H 2A7|DENNIS O'NEILL                |519-773-81|O| 0.00|1|oneils@amtelecom.net
ONE400|ONE BRAND PARTNER INC.        |8140-46 STREET                |                              |EDMONTON,AB.        |   |T6B 2M8|DEAN                          |403-230-36| | 0.00|1|
ONT100|ON TIME JEWELLERS             |5432 TECUMSEH ROAD EAST       |                              |WINDSOR,ON.         |   |N8T 1C7|VRAIGE FOSSIAN                |519-945-72| | 0.00|1|
OPT390|OPTIONS IN GOLD               |560 D 11TH AVENUE             |                              |CAMPBELL RIVER, BC  |   |V9W 4G4|AUGUST BRANTVIEW              |250-286-79| | 0.00|1|
ORI026|*ORION LTD.                   |BOX 550                       |50 QUEEN STREET N.            |TILBURY, ON.        |   |N0P 2L0|DAVID FANTIN                  |519-682-23| | 0.00|1|orionjewellers@cogeco.net
OSL380|*OSLUND JEWELLERS             |DIV OF 64825 B.C. LTD.        |#203 - 311 MAIN STREET        |PENTICTON, B.C.     |   |V2A 5B7|RALPH & SHARLENE OSLUND       |250-492-83| | 0.00|1|
OUE   |                              |                              |                              |                    |   |       |                              |   -   -  | | 0.00|1|
OUE442|OUELLETTE TRENTON HOLDINGS    |                              |103B DUNDAS ST. W.            |TRENTON, ON.        |   |K8V 3P4|WENDY OUELLETTE               |613-392-33| | 0.00|1|hdrolf103@gmail.com
P&A150|P & A JEWELLER                |1148 GLENORA DR.              |                              |LONDON,ON.          |   |N5X 2R5|PETER DELVASTO                |519-434-65| | 0.00|1|
PAC288|PACHAUER'S LTD.   (A)         |20151 FRASER HWY, UNIT 111    |                              |LANGLEY, B.C.       |   |V3A 4E4|KURT PACHAUER                 |604-514-95| | 0.00|1|
PAR397|PARIS JEWELLERS               |54 GRAND RIVER ST. NORTH      |                              |PARIS, ONT.         |   |N3L 2M2|ED McGUIRE                    |519-442-21| | 0.00|1|
PAR400|*PARK JLRS.   (CC)            |1082 COLE HARBOUR ROAD        |                              |DARTMOUTH, N.S.     |   |B2V 1E7|JERRY BLACKWOOD               |902-462-25| | 0.00|1|
PAR414|N.R. PARK & SONS * A115       |26 - 2ND AVE. N.              |                              |YORKTON, SASK.      |   |S3N 1G2|GARY & SHIRLEY LAMB           |306-782-29|O| 0.00|1|parksj@sasktel.net
PAU405|PAULAN JLRY.                  |107-198 EAST ISLAND HWY.      |                              |PARKSVILLE,BC.      |   |V9P 2G6|TIM VINH                      |250-248-64| | 0.00|1|
PBC281|*P B CUSTOM                   |o/a E BUTT WATCH REPAIR       |BOX 1254, 110 - 1ST AVE. EAST |NIPAWIN, SASK.      |   |S0E 1E0|PATRICIA OR ELMER BUTT        |306-862-30| | 0.00|1|
